,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.007049131393432617,0.007151780380961512,0.00020003318786621094,0.0004000663757324219,1,3,linear,,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
1,0.000999307632446289,0.0012639523874689248,0.00039992332458496096,0.0004898040465379741,1,4,linear,,"{'C': 1, 'degree': 4, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
2,0.00159759521484375,0.0004883876280464314,0.00120086669921875,0.0007477715312957112,1,5,linear,,"{'C': 1, 'degree': 5, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
43,0.0,0.0,0.0,0.0,1000,3,sigmoid,0.001,"{'C': 1000, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
46,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.001,"{'C': 1000, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
15,0.0,0.0,0.0,0.0,1,,linear,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
13,0.0,0.0,0.003125,0.006250000000000001,1,,linear,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,1
20,0.0,0.0,0.0,0.0,100,,rbf,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,1.0,0.9583333333333334,0.9583333333333334,0.9833333333333334,0.02041241452319313,8
40,0.0,0.0,0.003124856948852539,0.006249713897705078,100,4,sigmoid,0.001,"{'C': 100, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,1.0,1.0,0.9583333333333334,0.9583333333333334,0.975,0.020412414523193135,9
37,0.0031246185302734376,0.006249237060546875,0.0031246662139892576,0.006249332427978514,100,3,sigmoid,0.001,"{'C': 100, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,1.0,1.0,0.9583333333333334,0.9583333333333334,0.975,0.020412414523193135,9
19,0.0,0.0,0.0,0.0,10,,linear,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,11
3,0.0012070178985595704,0.0007563650254606822,0.0005996227264404297,0.0004895900298295808,10,3,linear,,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,11
50,0.0030869007110595702,0.0033925917281565658,0.0013994693756103516,0.0014959049422754143,1,,,1,"{'C': 1, 'gamma': 1}",0.9583333333333334,1.0,1.0,0.9583333333333334,0.9166666666666666,0.9666666666666668,0.031180478223116186,11
4,0.003124904632568359,0.0062498092651367175,0.0,0.0,10,4,linear,,"{'C': 10, 'degree': 4, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,11
5,0.0,0.0,0.0,0.0,10,5,linear,,"{'C': 10, 'degree': 5, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,11
17,0.0,0.0,0.003124713897705078,0.006249427795410156,10,,linear,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.9583333333333334,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9666666666666668,0.031180478223116186,11
44,0.003124856948852539,0.006249713897705078,0.003124856948852539,0.006249713897705078,1000,3,sigmoid,0.0001,"{'C': 1000, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9166666666666666,1.0,1.0,0.9583333333333334,0.9583333333333334,0.9666666666666666,0.03118047822311619,17
47,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.0001,"{'C': 1000, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9166666666666666,1.0,1.0,0.9583333333333334,0.9583333333333334,0.9666666666666666,0.03118047822311619,17
48,0.0031248092651367187,0.006249618530273437,0.0031248092651367187,0.006249618530273437,0.1,,,1,"{'C': 0.1, 'gamma': 1}",0.9166666666666666,1.0,1.0,0.9583333333333334,0.9583333333333334,0.9666666666666666,0.03118047822311619,17
6,0.00625,0.007654655446197432,0.0,0.0,100,3,linear,,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
9,0.0031247615814208986,0.006249523162841797,0.0,0.0,1000,3,linear,,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
7,0.0,0.0,0.0,0.0,100,4,linear,,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
21,0.0,0.0,0.0,0.0,100,,linear,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
23,0.0,0.0,0.0031244754791259766,0.006248950958251953,100,,linear,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
8,0.0,0.0,0.0,0.0,100,5,linear,,"{'C': 100, 'degree': 5, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
11,0.0,0.0,0.0,0.0,1000,5,linear,,"{'C': 1000, 'degree': 5, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
10,0.0031247615814208986,0.006249523162841797,0.0,0.0,1000,4,linear,,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,1.0,1.0,0.9166666666666666,0.9583333333333334,0.03726779962499651,20
22,0.0031244754791259766,0.006248950958251953,0.0,0.0,100,,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.875,1.0,0.9166666666666666,0.9583333333333334,0.9166666666666666,0.9333333333333333,0.042491829279939886,28
16,0.003124713897705078,0.006249427795410156,0.0,0.0,10,,rbf,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.875,1.0,0.9166666666666666,0.9583333333333334,0.9166666666666666,0.9333333333333333,0.042491829279939886,28
51,0.001998424530029297,2.611744678045111e-07,0.0009998321533203126,2.86102294921875e-07,1,,,10,"{'C': 1, 'gamma': 10}",0.9166666666666666,0.875,1.0,1.0,0.875,0.9333333333333332,0.056519416526043906,30
30,0.0031246185302734376,0.006249237060546876,0.0,0.0,10,3,sigmoid,0.01,"{'C': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9166666666666666,0.875,0.9583333333333334,0.875,0.9166666666666666,0.9083333333333334,0.031180478223116186,31
33,0.0,0.0,0.0,0.0,10,4,sigmoid,0.01,"{'C': 10, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9166666666666666,0.875,0.9583333333333334,0.875,0.9166666666666666,0.9083333333333334,0.031180478223116186,31
31,0.0,0.0,0.0,0.0,10,3,sigmoid,0.001,"{'C': 10, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.875,0.9166666666666666,0.875,0.875,0.9166666666666666,0.8916666666666666,0.020412414523193135,33
34,0.0,0.0,0.0031246662139892576,0.006249332427978514,10,4,sigmoid,0.001,"{'C': 10, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.875,0.9166666666666666,0.875,0.875,0.9166666666666666,0.8916666666666666,0.020412414523193135,33
38,0.0,0.0,0.0,0.0,100,3,sigmoid,0.0001,"{'C': 100, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.9166666666666666,0.875,0.875,0.9166666666666666,0.8916666666666666,0.020412414523193135,33
41,0.0,0.0,0.0,0.0,100,4,sigmoid,0.0001,"{'C': 100, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.9166666666666666,0.875,0.875,0.9166666666666666,0.8916666666666666,0.020412414523193135,33
36,0.0,0.0,0.0,0.0,100,3,sigmoid,0.01,"{'C': 100, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.875,0.7916666666666666,0.875,0.875,0.8333333333333334,0.85,0.03333333333333334,37
39,0.0031246662139892576,0.006249332427978514,0.0,0.0,100,4,sigmoid,0.01,"{'C': 100, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.875,0.7916666666666666,0.875,0.875,0.8333333333333334,0.85,0.03333333333333334,37
45,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.01,"{'C': 1000, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.8333333333333334,0.7916666666666666,0.7916666666666666,0.875,0.75,0.8083333333333332,0.042491829279939886,39
42,0.0,0.0,0.0,0.0,1000,3,sigmoid,0.01,"{'C': 1000, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.8333333333333334,0.7916666666666666,0.7916666666666666,0.875,0.75,0.8083333333333332,0.042491829279939886,39
24,0.0031244754791259766,0.006248950958251953,0.0,0.0,1,3,sigmoid,0.01,"{'C': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.875,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7083333333333333,0.08333333333333334,41
27,0.0,0.0,0.0,0.0,1,4,sigmoid,0.01,"{'C': 1, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.875,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7083333333333333,0.08333333333333334,41
49,0.0,0.0,0.0,0.0,0.1,,,10,"{'C': 0.1, 'gamma': 10}",0.6666666666666666,0.4166666666666667,0.4166666666666667,0.375,0.375,0.45,0.10992421631894098,43
28,0.0031250953674316407,0.006250190734863282,0.0,0.0,1,4,sigmoid,0.001,"{'C': 1, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
26,0.0031250953674316407,0.006250190734863282,0.0031250953674316407,0.006250190734863282,1,3,sigmoid,0.0001,"{'C': 1, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
35,0.0,0.0,0.0031246185302734376,0.006249237060546876,10,4,sigmoid,0.0001,"{'C': 10, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
32,0.0031246185302734376,0.006249237060546875,0.0,0.0,10,3,sigmoid,0.0001,"{'C': 10, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
18,0.003124713897705078,0.006249427795410156,0.0,0.0,10,,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
14,0.0,0.0,0.0,0.0,1,,rbf,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
12,0.003125,0.00625,0.0,0.0,1,,rbf,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
29,0.0,0.0,0.0,0.0,1,4,sigmoid,0.0001,"{'C': 1, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
25,0.0,0.0,0.0,0.0,1,3,sigmoid,0.001,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4416666666666666,0.2166666666666667,44
