,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
71,2,1225,0.05528922080993652,0.006410504180181637,0.014751243591308593,0.0069322692188392146,100,,rbf,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.9959183673469387,0.9877551020408163,0.9836065573770492,0.9918032786885246,0.9959016393442623,0.9909969889595182,0.004776064771852415,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,2,1225,0.02499866485595703,0.007654052028390451,0.01562342643737793,5.560829062314321e-07,100,,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9836734693877551,0.9795918367346939,0.9754098360655737,0.9959016393442623,0.9918032786885246,0.9852760120441619,0.007585889344329891,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,2,1225,0.021586799621582033,0.002153077476740853,0.004997110366821289,3.2340669551493016e-07,1000,5,linear,,"{'C': 1000, 'degree': 5, 'kernel': 'linear'}",0.9755102040816327,0.963265306122449,0.9672131147540983,0.9795081967213115,0.9877049180327869,0.9746403479424556,0.008714252260785066,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
67,2,1225,0.021587038040161134,0.002058222102516766,0.004996728897094726,1.049041748046875e-06,1000,4,linear,,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",0.9755102040816327,0.963265306122449,0.9672131147540983,0.9795081967213115,0.9877049180327869,0.9746403479424556,0.008714252260785066,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,2,1225,0.016770267486572267,0.0014383305290490303,0.011373949050903321,0.005206744849862504,1,3,linear,,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",0.9755102040816327,0.963265306122449,0.9672131147540983,0.9795081967213115,0.9877049180327869,0.9746403479424556,0.008714252260785066,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
57,1,350,0.012192010879516602,0.0014682506174618748,0.003198099136352539,0.0003998518381055636,100,,rbf,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,0.9714285714285714,0.927536231884058,0.9710144927536232,0.9710144927536232,0.9681987577639752,0.023199346723824503,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,1,350,0.006249523162841797,0.007654071442333433,0.006249618530273437,0.0076541882445915225,100,,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9714285714285714,0.9714285714285714,0.9130434782608695,0.9565217391304348,0.927536231884058,0.9479917184265009,0.023711346781039578,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,1,350,0.004996109008789063,1.5033610125002334e-06,0.0013989925384521485,0.0007992029670158152,10,,linear,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,1,350,0.005596160888671875,0.000489590053050404,0.0011993885040283204,0.00040011432937742076,10,5,linear,,"{'C': 10, 'degree': 5, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,1,350,0.005197000503540039,0.0007478314151646011,0.001399087905883789,0.0004895511426938356,100,3,linear,,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56,1,350,0.0057965278625488285,0.0007477802610478408,0.0011993885040283204,0.0003993992876069964,10,,linear,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,1,350,0.005796051025390625,0.0007481625856429783,0.0015990734100341797,0.0004894926552323502,100,4,linear,,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,1,350,0.003531217575073242,0.006097843145652877,0.003125,0.00625,100,,linear,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,1,350,0.0,0.0,0.0031249523162841797,0.006249904632568359,100,5,linear,,"{'C': 100, 'degree': 5, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,1,350,0.012498855590820312,0.006249427828154963,0.0,0.0,1000,3,linear,,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,1,350,0.009374284744262695,0.007654071460157177,0.0,0.0,1000,4,linear,,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
65,1,350,0.004196786880493164,0.002133769292881007,0.0026264190673828125,0.0022982598271150878,1000,5,linear,,"{'C': 1000, 'degree': 5, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,1,350,0.004996204376220703,0.0006318069242039308,0.001199054718017578,0.00039932757350909107,1,3,linear,,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
59,1,350,0.00440363883972168,0.0004977370384499198,0.0014055252075195312,0.0008045496953091432,1,,linear,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'linear'}",0.9714285714285714,0.9714285714285714,0.8840579710144928,0.9420289855072463,0.8985507246376812,0.9334989648033126,0.03637543876904873,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,1,350,0.006395912170410157,0.0007994894247918892,0.0019989967346191405,1.4032305688440477e-06,100,3,sigmoid,0.0001,"{'C': 100, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9714285714285714,0.9714285714285714,0.8695652173913043,0.9420289855072463,0.8840579710144928,0.9277018633540374,0.04316010975334964,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0,100,0.003124856948852539,0.006249713897705078,0.0,0.0,1000,4,sigmoid,0.0001,"{'C': 1000, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
44,0,100,0.0,0.0,0.0031247615814208986,0.006249523162841797,1000,3,sigmoid,0.0001,"{'C': 1000, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41,0,100,0.003124856948852539,0.006249713897705078,0.0,0.0,100,4,sigmoid,0.0001,"{'C': 100, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0,100,0.0,0.0,0.003124856948852539,0.006249713897705078,100,3,sigmoid,0.0001,"{'C': 100, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,0,100,0.0011989593505859375,0.002397918701171875,0.00020003318786621094,0.0004000663757324219,1,3,linear,,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,0,100,0.003124713897705078,0.006249427795410156,0.0,0.0,100,,linear,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,0,100,0.002998065948486328,0.0012635376868427247,0.000599527359008789,0.0004895122478239711,1,,linear,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,0,100,0.0003996372222900391,0.0007992744445800781,0.00019969940185546876,0.0003993988037109375,10,,rbf,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,0,100,0.0011992454528808594,0.0007475000188788506,0.0007994651794433593,0.00039973271770491175,10,,linear,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,0,100,0.0031250953674316407,0.006250190734863281,0.0,0.0,1000,5,linear,,"{'C': 1000, 'degree': 5, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0,100,0.006248760223388672,0.007653137036151037,0.0,0.0,1000,4,linear,,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,0,100,0.0,0.0,0.0,0.0,1000,3,linear,,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,0,100,0.003124713897705078,0.006249427795410156,0.003124570846557617,0.006249141693115233,10,,linear,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,0,100,0.0031250953674316407,0.006250190734863282,0.0031250953674316407,0.006250190734863281,100,5,linear,,"{'C': 100, 'degree': 5, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0,100,0.006249570846557617,0.00765412984606176,0.0,0.0,100,,rbf,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,0,100,0.003124713897705078,0.006249427795410156,0.0,0.0,100,4,linear,,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0,100,0.0,0.0,0.0,0.0,100,3,linear,,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,0,100,0.003124856948852539,0.006249713897705078,0.003124713897705078,0.006249427795410156,100,,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13,0,100,0.0021637916564941407,0.0024946464192339467,0.0005994319915771484,0.0004894341793641785,1,,linear,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,0,100,0.0,0.0,0.0,0.0,10,5,linear,,"{'C': 10, 'degree': 5, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,0,100,0.0031246185302734376,0.006249237060546876,0.0,0.0,1,4,linear,,"{'C': 1, 'degree': 4, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,0,100,0.006249332427978515,0.0076538378407878345,0.0,0.0,1,5,linear,,"{'C': 1, 'degree': 5, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0,100,0.0031248092651367187,0.006249618530273437,0.0031248092651367187,0.006249618530273437,100,,linear,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0,100,0.0,0.0,0.003124856948852539,0.006249713897705078,10,3,linear,,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,0,100,0.0,0.0,0.0,0.0,10,4,linear,,"{'C': 10, 'degree': 4, 'kernel': 'linear'}",0.7,0.85,1.0,0.9473684210526315,0.8947368421052632,0.8784210526315789,0.10241407451751824,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,0,100,0.0031252384185791017,0.0062504768371582035,0.0,0.0,10,,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.7,0.8,1.0,0.9473684210526315,0.8947368421052632,0.868421052631579,0.10703767426430452,46,0.9873417721518988,1.0,1.0,1.0,1.0,0.9974683544303797,0.005063291139240489
32,0,100,0.001407623291015625,0.000795645701217873,0.0005996227264404297,0.0004895906103498293,10,3,sigmoid,0.0001,"{'C': 10, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.7,0.8,1.0,0.9473684210526315,0.8421052631578947,0.8578947368421052,0.10651882644777699,47,0.9493670886075949,0.9873417721518988,0.9875,1.0,1.0,0.9848417721518988,0.018608133118885564
35,0,100,0.0,0.0,0.0,0.0,10,4,sigmoid,0.0001,"{'C': 10, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.7,0.8,1.0,0.9473684210526315,0.8421052631578947,0.8578947368421052,0.10651882644777699,47,0.9493670886075949,0.9873417721518988,0.9875,1.0,1.0,0.9848417721518988,0.018608133118885564
12,0,100,0.0031250953674316407,0.006250190734863282,0.0,0.0,1,,rbf,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.7,0.8,0.8947368421052632,0.8947368421052632,0.7894736842105263,0.8157894736842106,0.07323169318284668,49,0.9746835443037974,0.9873417721518988,1.0,1.0,1.0,0.9924050632911392,0.010126582278481018
37,0,100,0.0,0.0,0.0,0.0,100,3,sigmoid,0.001,"{'C': 100, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.35,0.6,0.6842105263157895,0.6842105263157895,0.5789473684210527,0.5794736842105264,0.12249031845963786,50,0.5569620253164557,0.7215189873417721,0.5375,0.6625,0.625,0.6206962025316456,0.06769781023530483
40,0,100,0.003124856948852539,0.006249713897705078,0.0,0.0,100,4,sigmoid,0.001,"{'C': 100, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.35,0.6,0.6842105263157895,0.6842105263157895,0.5789473684210527,0.5794736842105264,0.12249031845963786,50,0.5569620253164557,0.7215189873417721,0.5375,0.6625,0.625,0.6206962025316456,0.06769781023530483
43,0,100,0.0,0.0,0.0,0.0,1000,3,sigmoid,0.001,"{'C': 1000, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.35,0.65,0.7894736842105263,0.631578947368421,0.3684210526315789,0.5578947368421052,0.17126707206085814,52,0.5316455696202531,0.7721518987341772,0.525,0.725,0.575,0.6257594936708861,0.10282591776339269
46,0,100,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.001,"{'C': 1000, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.35,0.65,0.7894736842105263,0.631578947368421,0.3684210526315789,0.5578947368421052,0.17126707206085814,52,0.5316455696202531,0.7721518987341772,0.525,0.725,0.575,0.6257594936708861,0.10282591776339269
14,0,100,0.0015987396240234376,0.0004893183311765633,0.000999307632446289,5.352483825837052e-07,1,,rbf,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.3,0.45,0.5789473684210527,0.6842105263157895,0.3684210526315789,0.47631578947368414,0.13940912110436468,54,0.6835443037974683,0.6962025316455697,0.7375,0.675,0.6375,0.6859493670886077,0.032359262282565734
34,0,100,0.0010076045989990234,0.0008939315485756128,0.00039987564086914064,0.0004897462206847007,10,4,sigmoid,0.001,"{'C': 10, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.25,0.25,0.3157894736842105,0.5263157894736842,0.3157894736842105,0.3315789473684211,0.10171656889519835,55,0.3670886075949367,0.46835443037974683,0.4375,0.475,0.4625,0.44208860759493673,0.039587203629902666
31,0,100,0.001799297332763672,0.0009797060024261703,0.003924322128295898,0.005850100525775024,10,3,sigmoid,0.001,"{'C': 10, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.25,0.25,0.3157894736842105,0.5263157894736842,0.3157894736842105,0.3315789473684211,0.10171656889519835,55,0.3670886075949367,0.46835443037974683,0.4375,0.475,0.4625,0.44208860759493673,0.039587203629902666
29,0,100,0.0007987499237060546,0.0009782657122200734,0.0003995418548583984,0.0004893368434523157,1,4,sigmoid,0.0001,"{'C': 1, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.15,0.25,0.3157894736842105,0.21052631578947367,0.15789473684210525,0.2168421052631579,0.061437083552664376,57,0.3924050632911392,0.3670886075949367,0.4375,0.2875,0.3625,0.36939873417721525,0.04884138708895965
26,0,100,0.004487180709838867,0.005490072846287428,0.00059967041015625,0.0004896289092330497,1,3,sigmoid,0.0001,"{'C': 1, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.15,0.25,0.3157894736842105,0.21052631578947367,0.15789473684210525,0.2168421052631579,0.061437083552664376,57,0.3924050632911392,0.3670886075949367,0.4375,0.2875,0.3625,0.36939873417721525,0.04884138708895965
25,0,100,0.0,0.0,0.0056132316589355465,0.006948023108074882,1,3,sigmoid,0.001,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.21052631578947367,0.0,0.0931578947368421,0.08307790956789743,59,0.1518987341772152,0.13924050632911392,0.1625,0.25,0.1875,0.17822784810126582,0.03923726507642672
28,0,100,0.0021986961364746094,0.0003994705960914042,0.0007996082305908204,0.00039980446718623465,1,4,sigmoid,0.001,"{'C': 1, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.21052631578947367,0.0,0.0931578947368421,0.08307790956789743,59,0.1518987341772152,0.13924050632911392,0.1625,0.25,0.1875,0.17822784810126582,0.03923726507642672
50,0,100,0.0,0.0,0.0,0.0,1,,,1,"{'C': 1, 'gamma': 1}",0.0,0.15,0.10526315789473684,0.15789473684210525,0.0,0.08263157894736842,0.06981574483701233,61,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,0,100,0.0,0.0,0.0031248092651367187,0.006249618530273437,0.1,,,1,"{'C': 0.1, 'gamma': 1}",0.0,0.15,0.10526315789473684,0.15789473684210525,0.0,0.08263157894736842,0.06981574483701233,61,0.1518987341772152,0.13924050632911392,0.1625,0.275,0.1875,0.18322784810126583,0.04855187421372236
49,0,100,0.003124713897705078,0.006249427795410156,0.0,0.0,0.1,,,10,"{'C': 0.1, 'gamma': 10}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.275,0.1875,0.18322784810126583,0.04855187421372236
24,0,100,0.003124856948852539,0.006249713897705078,0.0,0.0,1,3,sigmoid,0.01,"{'C': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
45,0,100,0.003124856948852539,0.006249713897705078,0.0,0.0,1000,4,sigmoid,0.01,"{'C': 1000, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
42,0,100,0.003124570846557617,0.006249141693115234,0.0,0.0,1000,3,sigmoid,0.01,"{'C': 1000, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
39,0,100,0.0,0.0,0.0,0.0,100,4,sigmoid,0.01,"{'C': 100, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
36,0,100,0.003124904632568359,0.0062498092651367175,0.0,0.0,100,3,sigmoid,0.01,"{'C': 100, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
33,0,100,0.0,0.0,0.0,0.0,10,4,sigmoid,0.01,"{'C': 10, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
30,0,100,0.003124856948852539,0.006249713897705078,0.0,0.0,10,3,sigmoid,0.01,"{'C': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
27,0,100,0.0017989158630371093,0.0003991376647981314,0.0005997180938720703,0.0004896680595116444,1,4,sigmoid,0.01,"{'C': 1, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,0.1518987341772152,0.13924050632911392,0.1625,0.1375,0.1875,0.15572784810126583,0.018297981725718768
51,0,100,0.006249618530273437,0.007654188243106233,0.0,0.0,1,,,10,"{'C': 1, 'gamma': 10}",0.0,0.15,0.10526315789473684,0.0,0.0,0.05105263157894737,0.06410690517298995,63,1.0,1.0,1.0,1.0,1.0,1.0,0.0
